"","dwc.specificEpithet","dwc.establishmentMeans","inhs.juv_females","idigbio.associateRelationship","dcterms.rightsHolder","dwc.behavior","http...symbiota.org.terms.verbatimScientificName","dwc.scientificNameID","dwc.preparations","idigbio.barcodeValue","dwc.subgenus","dwc.member","dwc.preparation","dwc.georeferencedDate","dwc.otherCatalogNumbers","dwc.geodeticDatum","dwc.family","dwc.month","idigbio.etag","dwc.verbatimTaxonRank","dwc.eventDate","idigbio.version","dwc.habitat","dwc.fieldNotes","dwc.nameAccordingTo","dwc.scientificNameAuthorship","dwc.eventID","dwc.namePublishedInID","dwc.maximumElevationInMeters","dwc.stateProvince","inhs.instars_Male","inhs.instars_Female","dwc.scientificName","dwc.locationID","dwc.dataGeneralizations","dwc.day","dwc.verbatimCoordinates","idigbio.associateAuthor","dwc.occurrenceStatus","dwc.latestPeriodOrHighestSystem","dwc.basisOfRecord","dwc.identifiedBy","dwc.year","dwc.waterBody","dwc.institutionCode","dwc.latestEraOrHighestErathem","dwc.continent","inhs.juv_undetermined","dwc.relatedResourceID","dwc.nomenclaturalStatus","dwc.countryCode","dwc.taxonRank","inhs.vouchered","dwc.samplingProtocol","dcterms.reference","inhs.total_Males","inhs.total_females","dwc.samplingEffort","dwc.collectionID","inhs.formII_males","dwc.eventRemarks","dwc.namePublishedIn","dwc.islandGroup","dwc.catalogNumber","dwc.occurrenceRemarks","dwc.identificationQualifier","dwc.coordinateUncertaintyInMeters","dwc.institutionID","dwc.verbatimCoordinateSystem","dwc.identificationID","idigbio.recordId","dwc.dateIdentified","inhs.location_Stream","dwc.municipality","dwc.rightsHolder","inhs.juv_males","dwc.lithostratigraphicTerms","dwc.earliestAgeOrLowestStage","dcterms.bibliographicCitation","idigbio.hostFamily","dwc.endDayOfYear","inhs.dead","dwc.individualCount","idigbio.associateIdentifier","dcterms.modified","dwc.minimumElevationInMeters","dwc.higherClassification","dwc.associatedSequences","dwc.minimumDepthInMeters","dwc.verbatimEventDate","idigbio.dateModified","dwc.verbatimLocality","dwc.verbatimLatitude","dwc.sex","dwc.fieldNumber","inhs.location_RiverMile","idigbio.associateNotes","dcterms.accessRights","dwc.vernacularName","dwc.higherGeography","inhs.formII_females","dwc.collectionCode","idigbio.subfamily","dwc.associatedReferences","idigbio.associateCommonName","row.number","dwc.coordinatePrecision","dwc.disposition","dwc.order","dwc.occurrenceID","dwc.country","dwc.locationAccordingTo","dwc.earliestEpochOrLowestSeries","dcterms.rights","idigbio.recordID","idigbio.preparationCount","dwc.georeferenceSources","inhs.location_Basin","dcterms.type","inhs.formI_males","dwc.decimalLongitude","inhs.locationTrs","dwc.footprintWKT","dwc.verbatimLongitude","idigbio.recordIds","dwc.identificationRemarks","fcc.datePicked","dwc.identificationReferences","dwc.rights","dwc.earliestEraOrLowestErathem","idigbio.determinationHistory","idigbio.substrate","dwc.dynamicProperties","dwc.verbatimSRS","dwc.maximumDepthInMeters","idigbio.tribe","dwc.associatedTaxa","symbiotaverbatimScientificName","dwc.island","idigbio.endangeredStatus","dcterms.source","inhs.relic","dwc.earliestPeriodOrLowestSystem","id","dwc.lifeStage","dwc.kingdom","idigbio.subgenus","dwc.locationRemarks","fcc.pickedBy","inhs.superfamily","dwc.class","dwc.reproductiveCondition","dwc.individualID","idigbio.associateCondition","dwc.originalNameUsage","inhs.live","dwc.datasetID","dwc.georeferenceRemarks","dwc.georeferenceProtocol","dwc.startDayOfYear","dwc.county","dwc.verbatimDepth","symbiota.verbatimScientificName","dwc.bed","idigbio.createdBy","dwc.infraspecificEpithet","dwc.eventTime","dwc.recordedBy","dcterms.references","dwc.phylum","dwc.decimalLatitude","fcc.superfamily","dwc.datasetName","idigbio.associatedFamily","dwc.georeferencedBy","idigbio.preservative","idigbio.associateDeterminedBy","dwc.genus","dwc.lowestBiostratigraphicZone","dwc.latestEpochOrHighestSeries","dwc.formation","fcc.subfamily","idigbio.associatedRelationship","dcterms.language","dwc.associatedOccurrences","dwc.taxonRemarks","dwc.identificationVerificationStatus","idigbio.uuid","dwc.georeferenceVerificationStatus","dwc.taxonID","dwc.latestAgeOrHighestStage","dwc.nomenclaturalCode","dwc.locality","dwc.group","dwc.verbatimElevation","dwc.accessRights","dwc.typeStatus","dwc.recordNumber","dwc.ownerInstitutionCode","dwc.associatedMedia","dwc.VerbatimEventDate","dwc.previousIdentifications","dwc.informationWithheld"
"1824","scabra",NA,NA,NA,"President and Fellows of Harvard College",NA,NA,NA,"whole animal (70% ethanol)",NA,NA,NA,NA,NA,"other number=635","WGS84","Holothuriidae",NA,"e882a29aa017f0f053edecbbf24e71cf1a5f8b9f",NA,"1960-11-04",NA,"",NA,NA,"Jaeger, 1833",NA,NA,NA,"",NA,NA,"Holothuria (Metriatyla) scabra","",NA,NA,"",NA,NA,NA,"PreservedSpecimen","[no agent data]",NA,"","MCZ",NA,"Indian Ocean",NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA,"HOL-3033",NA,NA,3036,"b4640710-8e03-11d8-b956-b8a03c50a862","decimal degrees",NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,"2014-06-18 10:02:26.0",NA,"Animalia Echinodermata Holothuroidea Aspidochirotida Holothuriidae Holothuria (Metriatyla) scabra",NA,NA,"November 4, 1960","2014-07-12T20:03:26.404Z",NA,"-13.53133d","","",NA,NA,NA,NA,"Indian Ocean, Indian Ocean, Western",NA,"IZ",NA,"",NA,NA,3036,"not applicable","Aspidochirotida","MCZ:IZ:HOL-3033","",NA,NA,NA,NA,NA,"GEOLocate",NA,"PhysicalObject",NA,48.35309,NA,NA,"48.35309d",NA,"In Life: 8-10 inches long, black with irregular transfer strips dorsally; ventrl.: white with fine black dots.",NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"3e6e195f-7995-44b8-9ad7-a46bdbaa9653",NA,"Animalia",NA,"",NA,NA,"Holothuroidea",NA,NA,NA,NA,NA,NA,"","GEOLocate",0,"","",NA,NA,"872733a2-67a3-4c54-aa76-862735a5f334","",NA,"Arthur G. Humes","http://mczbase.mcz.harvard.edu/guid/MCZ:IZ:HOL-3033","Echinodermata",-13.53133,NA,NA,NA,"Jessica Anne Mullen",NA,NA,"Holothuria",NA,NA,NA,NA,NA,"en","",NA,"unverified","3e6e195f-7995-44b8-9ad7-a46bdbaa9653",NA,NA,NA,"ICZN","Madagascar, Nosy Be, Ankify",NA,NA,NA,"","","Museum of Comparative Zoology, Harvard University","http://mczbase.mcz.harvard.edu/guid/MCZ:IZ:HOL-3033",NA,NA,NA
"2104","scabra",NA,NA,NA,"President and Fellows of Harvard College",NA,NA,NA,"whole animal (70% ethanol)",NA,NA,NA,NA,NA,"","WGS84","Holothuriidae",NA,"9e39c33cf8c419b7b3ead7f5f8620ecbad00a774",NA,"1918-01-01/1918-12-31",NA,"",NA,NA,"Jaeger, 1833",NA,NA,NA,"",NA,NA,"Holothuria (Metriatyla) scabra","",NA,NA,"",NA,NA,NA,"PreservedSpecimen","[no agent data]",NA,"","MCZ",NA,"Pacific Ocean",NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA,"HOL-1265",NA,NA,5578,"b4640710-8e03-11d8-b956-b8a03c50a862","decimal degrees",NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,"2014-06-16 12:02:28.0",NA,"Animalia Echinodermata Holothuroidea Aspidochirotida Holothuriidae Holothuria (Metriatyla) scabra",NA,NA,"1918","2014-07-12T20:09:59.626Z",NA,"-18.152256d","","",NA,NA,NA,NA,"Pacific Ocean, Pacific, Western Central",NA,"IZ",NA,"",NA,NA,5578,"not applicable","Aspidochirotida","MCZ:IZ:HOL-1265","",NA,NA,NA,NA,NA,"GEOLocate",NA,"PhysicalObject",NA,178.462672,NA,NA,"178.462672d",NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"9dc54cdc-be33-4ed9-b795-b34812e38631",NA,"Animalia",NA,"",NA,NA,"Holothuroidea",NA,NA,NA,NA,NA,NA,"","GEOLocate",0,"","",NA,NA,"872733a2-67a3-4c54-aa76-862735a5f334","",NA,"John W. Mills","http://mczbase.mcz.harvard.edu/guid/MCZ:IZ:HOL-1265","Echinodermata",-18.152256,NA,NA,NA,"Jessica Anne Mullen",NA,NA,"Holothuria",NA,NA,NA,NA,NA,"en","",NA,"unverified","9dc54cdc-be33-4ed9-b795-b34812e38631",NA,NA,NA,"ICZN","Republic of Fiji, Suva, Viti Levu",NA,NA,NA,"","","Museum of Comparative Zoology, Harvard University","http://mczbase.mcz.harvard.edu/guid/MCZ:IZ:HOL-1265",NA,NA,NA
"2108","scabra",NA,NA,NA,"President and Fellows of Harvard College",NA,NA,NA,"whole animal (70% ethanol)",NA,NA,NA,NA,NA,"","","Holothuriidae",NA,"8a496773a78095b007faff3113277676f3b1377b",NA,"1700-01-01/2014-06-16",NA,"",NA,NA,"Jaeger, 1833",NA,NA,NA,"",NA,NA,"Holothuria (Metriatyla) scabra","",NA,NA,"",NA,NA,NA,"PreservedSpecimen","[no agent data]",NA,"","MCZ",NA,"Pacific Ocean",NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA,"HOL-1240",NA,NA,NA,"b4640710-8e03-11d8-b956-b8a03c50a862","",NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,"2014-06-16 12:02:28.0",NA,"Animalia Echinodermata Holothuroidea Aspidochirotida Holothuriidae Holothuria (Metriatyla) scabra",NA,NA,"[date unknown]","2014-07-13T03:41:32.928Z",NA,"","","",NA,NA,NA,NA,"Pacific Ocean, Pacific, Western Central",NA,"IZ",NA,"",NA,NA,NA,"not applicable","Aspidochirotida","MCZ:IZ:HOL-1240","",NA,NA,NA,NA,NA,"",NA,"PhysicalObject",NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"f33501fd-6a8d-4ec1-87af-c1174b84e15d",NA,"Animalia",NA,"",NA,NA,"Holothuroidea",NA,NA,NA,NA,NA,NA,"","",0,"","",NA,NA,"872733a2-67a3-4c54-aa76-862735a5f334","",NA,"[no agent data]","http://mczbase.mcz.harvard.edu/guid/MCZ:IZ:HOL-1240","Echinodermata",NA,NA,NA,NA,"",NA,NA,"Holothuria",NA,NA,NA,NA,NA,"en","",NA,"","f33501fd-6a8d-4ec1-87af-c1174b84e15d",NA,NA,NA,"ICZN","Australia, Queensland, Great Barrier Reef",NA,NA,NA,"","","Museum of Comparative Zoology, Harvard University","http://mczbase.mcz.harvard.edu/guid/MCZ:IZ:HOL-1240",NA,NA,NA
"2374","scabra",NA,NA,NA,"President and Fellows of Harvard College",NA,NA,NA,"whole animal (70% ethanol)",NA,NA,NA,NA,NA,"","WGS84","Holothuriidae",NA,"b2bdb5958bd3d9674d03faca515fdecd16fb91b0",NA,"1909-04-01",NA,"",NA,NA,"Jaeger, 1833",NA,NA,NA,"",NA,NA,"Holothuria (Metriatyla) scabra","",NA,NA,"",NA,NA,NA,"PreservedSpecimen","[no agent data]",NA,"","MCZ",NA,"Pacific Ocean",NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA,"HOL-700",NA,NA,18118,"b4640710-8e03-11d8-b956-b8a03c50a862","decimal degrees",NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,"2014-06-16 11:02:27.0",NA,"Animalia Echinodermata Holothuroidea Aspidochirotida Holothuriidae Holothuria (Metriatyla) scabra",NA,7.3152,"April 1909","2014-07-12T17:51:07.656Z",NA,"11.167626d","","",NA,NA,NA,NA,"Pacific Ocean, Pacific, Western Central",NA,"IZ",NA,"",NA,NA,18118,"not applicable","Aspidochirotida","MCZ:IZ:HOL-700","",NA,NA,NA,NA,NA,"GEOLocate",NA,"PhysicalObject",NA,123.722643,NA,NA,"123.722643d",NA,"",NA,NA,NA,NA,NA,NA,"",NA,10.9728,NA,NA,NA,NA,NA,NA,NA,NA,"0ed62ae3-9a8c-4247-855f-e7c8647f152d",NA,"Animalia",NA,"",NA,NA,"Holothuroidea",NA,NA,NA,NA,NA,NA,"","GEOLocate",0,"","",NA,NA,"872733a2-67a3-4c54-aa76-862735a5f334","",NA,"Dr. Lawrence E. Griffin, Philippine Marine Biological Station","http://mczbase.mcz.harvard.edu/guid/MCZ:IZ:HOL-700","Echinodermata",11.167626,NA,NA,NA,"Jessica Anne Mullen",NA,NA,"Holothuria",NA,NA,NA,NA,NA,"en","",NA,"unverified","0ed62ae3-9a8c-4247-855f-e7c8647f152d",NA,NA,NA,"ICZN","Republic of the Philippines, Cebu, Bantayan Reef",NA,NA,NA,"","","Museum of Comparative Zoology, Harvard University","http://mczbase.mcz.harvard.edu/guid/MCZ:IZ:HOL-700",NA,NA,NA
"2396","scabra",NA,NA,NA,"President and Fellows of Harvard College",NA,NA,NA,"whole animal (70% ethanol)",NA,NA,NA,NA,NA,"","WGS84","Holothuriidae",NA,"ec7b91c2aa7d38f99dfbddb8338cbb5ee5238029",NA,"1918-10-01",NA,"",NA,NA,"Jaeger, 1833",NA,NA,NA,"",NA,NA,"Holothuria (Metriatyla) scabra","",NA,NA,"",NA,NA,NA,"PreservedSpecimen","[no agent data]",NA,"","MCZ",NA,"Indian Ocean",NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA,"HOL-1358",NA,NA,2966,"b4640710-8e03-11d8-b956-b8a03c50a862","decimal degrees",NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,"2014-06-18 10:02:26.0",NA,"Animalia Echinodermata Holothuroidea Aspidochirotida Holothuriidae Holothuria (Metriatyla) scabra",NA,NA,"October 1, 1918","2014-07-12T16:12:40.621Z",NA,"-15.010556d","","",NA,NA,NA,NA,"Indian Ocean, Indian Ocean, Western",NA,"IZ",NA,"",NA,NA,2966,"not applicable","Aspidochirotida","MCZ:IZ:HOL-1358","",NA,NA,NA,NA,NA,"GEOLocate",NA,"PhysicalObject",NA,40.666389,NA,NA,"40.666389d",NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"4beaa66a-5612-4ae3-9e55-e085d593a274",NA,"Animalia",NA,"",NA,NA,"Holothuroidea",NA,NA,NA,NA,NA,NA,"","GEOLocate",0,"","",NA,NA,"872733a2-67a3-4c54-aa76-862735a5f334","",NA,"Arthur Loveridge","http://mczbase.mcz.harvard.edu/guid/MCZ:IZ:HOL-1358","Echinodermata",-15.010556,NA,NA,NA,"Jessica Anne Mullen",NA,NA,"Holothuria",NA,NA,NA,NA,NA,"en","",NA,"unverified","4beaa66a-5612-4ae3-9e55-e085d593a274",NA,NA,NA,"ICZN","Mozambique, Lumbo",NA,NA,NA,"","","Museum of Comparative Zoology, Harvard University","http://mczbase.mcz.harvard.edu/guid/MCZ:IZ:HOL-1358",NA,NA,NA
"2416","scabra",NA,NA,NA,"President and Fellows of Harvard College",NA,NA,NA,"whole animal (70% ethanol)",NA,NA,NA,NA,NA,"","WGS84","Holothuriidae",NA,"f7472989ab4ea47df9f17c1067a7156a5edae1c7",NA,"1912-01-01/1914-12-31",NA,"",NA,NA,"Jaeger, 1833",NA,NA,NA,"",NA,NA,"Holothuria (Metriatyla) scabra","",NA,NA,"",NA,NA,NA,"PreservedSpecimen","[no agent data]",NA,"","MCZ",NA,"Pacific Ocean",NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA,"HOL-1111",NA,NA,401,"b4640710-8e03-11d8-b956-b8a03c50a862","decimal degrees",NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,"2014-06-16 12:02:28.0",NA,"Animalia Echinodermata Holothuroidea Aspidochirotida Holothuriidae Holothuria (Metriatyla) scabra",NA,NA,"1912-1914","2014-07-12T22:01:07.861Z",NA,"13.506196d","","",NA,NA,NA,NA,"Pacific Ocean, Pacific, Western Central",NA,"IZ",NA,"",NA,NA,401,"not applicable","Aspidochirotida","MCZ:IZ:HOL-1111","",NA,NA,NA,NA,NA,"GEOLocate",NA,"PhysicalObject",NA,120.953295,NA,NA,"120.953295d",NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"be57fb35-5bdb-4765-a027-6b3e3771dcd1",NA,"Animalia",NA,"",NA,NA,"Holothuroidea",NA,NA,NA,NA,NA,NA,"","GEOLocate",0,"","",NA,NA,"872733a2-67a3-4c54-aa76-862735a5f334","",NA,"Alvin Seale, Philippine Marine Biological Station","http://mczbase.mcz.harvard.edu/guid/MCZ:IZ:HOL-1111","Echinodermata",13.506196,NA,NA,NA,"Jessica Anne Mullen",NA,NA,"Holothuria",NA,NA,NA,NA,NA,"en","",NA,"unverified","be57fb35-5bdb-4765-a027-6b3e3771dcd1",NA,NA,NA,"ICZN","Republic of the Philippines, Mindoro Island, Port Galera",NA,NA,NA,"","","Museum of Comparative Zoology, Harvard University","http://mczbase.mcz.harvard.edu/guid/MCZ:IZ:HOL-1111",NA,NA,NA
"2424","scabra",NA,NA,NA,"President and Fellows of Harvard College",NA,NA,NA,"whole animal (70% ethanol)",NA,NA,NA,NA,NA,"","","Holothuriidae",NA,"4c53a4fb5231340187cf2dafc2df9022f473da24",NA,"1913-09-13",NA,"",NA,NA,"Jaeger, 1833",NA,NA,NA,"",NA,NA,"Holothuria (Metriatyla) scabra","",NA,NA,"",NA,NA,NA,"PreservedSpecimen","[no agent data]",NA,"","MCZ",NA,"Pacific Ocean",NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA,"HOL-1061",NA,NA,NA,"b4640710-8e03-11d8-b956-b8a03c50a862","",NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,"2014-05-16 13:41:10.0",NA,"Animalia Echinodermata Holothuroidea Aspidochirotida Holothuriidae Holothuria (Metriatyla) scabra",NA,NA,"September 13, 1913","2014-08-04T20:18:12.567Z",NA,"","","",NA,NA,NA,NA,"Pacific Ocean, Pacific, Western Central",NA,"IZ",NA,"",NA,NA,NA,"not applicable","Aspidochirotida","MCZ:IZ:HOL-1061","",NA,NA,NA,NA,NA,"",NA,"PhysicalObject",NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"48b07265-6052-4323-a78f-63fdbfe8e9e6",NA,"Animalia",NA,"",NA,NA,"Holothuroidea",NA,NA,NA,NA,NA,NA,"","",0,"","",NA,NA,"872733a2-67a3-4c54-aa76-862735a5f334","",NA,"Hubert Lyman Clark, Carnegie Expedition to the Torres Strait","http://mczbase.mcz.harvard.edu/guid/MCZ:IZ:HOL-1061","Echinodermata",NA,NA,NA,NA,"",NA,NA,"Holothuria",NA,NA,NA,NA,NA,"en","",NA,"","48b07265-6052-4323-a78f-63fdbfe8e9e6",NA,NA,NA,"ICZN","Australia, Queensland; Torres Strait, Friday Harbor",NA,NA,NA,"","","Museum of Comparative Zoology, Harvard University","http://mczbase.mcz.harvard.edu/guid/MCZ:IZ:HOL-1061",NA,NA,NA
"2434","scabra",NA,NA,NA,"President and Fellows of Harvard College",NA,NA,NA,"whole animal (70% ethanol)",NA,NA,NA,NA,NA,"other number=182","WGS84","Holothuriidae",NA,"e6915eca6eb9ab21ee279a7b6fc78f7a416949c6",NA,"1700-01-01/2014-05-02",NA,"",NA,NA,"Jaeger, 1833",NA,NA,NA,"",NA,NA,"Holothuria (Metriatyla) scabra","",NA,NA,"",NA,NA,NA,"PreservedSpecimen","[no agent data]",NA,"","MCZ",NA,"Indian Ocean",NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA,"HOL-703",NA,NA,67127,"b4640710-8e03-11d8-b956-b8a03c50a862","decimal degrees",NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,"2014-07-25 10:02:29.0",NA,"Animalia Echinodermata Holothuroidea Aspidochirotida Holothuriidae Holothuria (Metriatyla) scabra",NA,NA,"[date unknown]","2014-08-04T20:19:47.246Z",NA,"-6.028749d","","",NA,NA,NA,NA,"Indian Ocean, Indian Ocean, Western",NA,"IZ",NA,"",NA,NA,67127,"not applicable","Aspidochirotida","MCZ:IZ:HOL-703","",NA,NA,NA,NA,NA,"GEOLocate",NA,"PhysicalObject",NA,39.473784,NA,NA,"39.473784d",NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"c498d714-eab4-4d76-99eb-72f40f3f5da0",NA,"Animalia",NA,"",NA,NA,"Holothuroidea",NA,NA,NA,NA,NA,NA,"","GEOLocate",0,"","",NA,NA,"872733a2-67a3-4c54-aa76-862735a5f334","",NA,"Caleb Cooke","http://mczbase.mcz.harvard.edu/guid/MCZ:IZ:HOL-703","Echinodermata",-6.028749,NA,NA,NA,"Jessica Anne Mullen",NA,NA,"Holothuria",NA,NA,NA,NA,NA,"en","",NA,"unverified","c498d714-eab4-4d76-99eb-72f40f3f5da0",NA,NA,NA,"ICZN","Tanzania, Zanzibar",NA,NA,NA,"","","Museum of Comparative Zoology, Harvard University","http://mczbase.mcz.harvard.edu/guid/MCZ:IZ:HOL-703",NA,NA,NA
"2677","scabra",NA,NA,NA,"President and Fellows of Harvard College",NA,NA,NA,"whole animal (70% ethanol)",NA,NA,NA,NA,NA,"","WGS84","Holothuriidae",NA,"967a6b09b30d368b887bde36ef1a19683ec04f82",NA,"1800-01-01/2012-10-12",NA,"",NA,NA,"Jaeger, 1833",NA,NA,NA,"",NA,NA,"Holothuria (Metriatyla) scabra","",NA,NA,"",NA,NA,NA,"PreservedSpecimen","[no agent data]",NA,"","MCZ",NA,"Indian Ocean",NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA,"HOL-1251",NA,NA,15287,"b4640710-8e03-11d8-b956-b8a03c50a862","decimal degrees",NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,"2014-06-16 12:02:28.0",NA,"Animalia Echinodermata Holothuroidea Aspidochirotida Holothuriidae Holothuria (Metriatyla) scabra",NA,NA,"[no agent data]","2014-07-12T18:32:32.580Z",NA,"-26.028229d","","",NA,NA,NA,NA,"Indian Ocean, Indian Ocean, Western",NA,"IZ",NA,"",NA,NA,15287,"not applicable","Aspidochirotida","MCZ:IZ:HOL-1251","",NA,NA,NA,NA,NA,"GEOLocate",NA,"PhysicalObject",NA,32.785548,NA,NA,"32.785548d",NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1bd46a37-9f9c-4a76-9e30-8b586bafdf5f",NA,"Animalia",NA,"",NA,NA,"Holothuroidea",NA,NA,NA,NA,NA,NA,"","GEOLocate",0,"","",NA,NA,"872733a2-67a3-4c54-aa76-862735a5f334","",NA,"Keppel Harcourt Barnard","http://mczbase.mcz.harvard.edu/guid/MCZ:IZ:HOL-1251","Echinodermata",-26.028229,NA,NA,NA,"Jessica Anne Mullen",NA,NA,"Holothuria",NA,NA,NA,NA,NA,"en","",NA,"unverified","1bd46a37-9f9c-4a76-9e30-8b586bafdf5f",NA,NA,NA,"ICZN","Mozambique, Maputo Bay (Baía da Lagoa)",NA,NA,NA,"","","Museum of Comparative Zoology, Harvard University","http://mczbase.mcz.harvard.edu/guid/MCZ:IZ:HOL-1251",NA,NA,NA
"2695","scabra",NA,NA,NA,"President and Fellows of Harvard College",NA,NA,NA,"whole animal (70% ethanol)",NA,NA,NA,NA,NA,"","WGS84","Holothuriidae",NA,"1cda8768f45a43fbd1edf4fdec5df01312f3a4b6",NA,"1963-11-05",NA,"",NA,NA,"Jaeger, 1833",NA,NA,NA,"",NA,NA,"Holothuria (Metriatyla) scabra","",NA,NA,"",NA,NA,NA,"PreservedSpecimen","J. F. Clark",NA,"","MCZ",NA,"Indian Ocean",NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA,"HOL-3011",NA,NA,15509,"b4640710-8e03-11d8-b956-b8a03c50a862","decimal degrees",NA,NA,"1967-05-01 00:00:00.0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,"2014-06-18 10:02:26.0",NA,"Animalia Echinodermata Holothuroidea Aspidochirotida Holothuriidae Holothuria (Metriatyla) scabra",NA,0.1,"November 5, 1963","2014-07-12T15:52:08.181Z",NA,"-13.308301d","","",NA,NA,NA,NA,"Indian Ocean, Indian Ocean, Western",NA,"IZ",NA,"",NA,NA,15509,"not applicable","Aspidochirotida","MCZ:IZ:HOL-3011","",NA,NA,NA,NA,NA,"GEOLocate",NA,"PhysicalObject",NA,48.264571,NA,NA,"48.264571d",NA,"",NA,NA,NA,NA,NA,NA,"",NA,0.1,NA,NA,NA,NA,NA,NA,NA,NA,"c2d06905-dcc0-4072-a541-3dd9d4d9a916",NA,"Animalia",NA,"",NA,NA,"Holothuroidea",NA,NA,NA,NA,NA,NA,"","GEOLocate",0,"","",NA,NA,"872733a2-67a3-4c54-aa76-862735a5f334","",NA,"Arthur G. Humes","http://mczbase.mcz.harvard.edu/guid/MCZ:IZ:HOL-3011","Echinodermata",-13.308301,NA,NA,NA,"Jessica Anne Mullen",NA,NA,"Holothuria",NA,NA,NA,NA,NA,"en","",NA,"unverified","c2d06905-dcc0-4072-a541-3dd9d4d9a916",NA,NA,NA,"ICZN","Madagascar, Antafianambitry Nosy Be",NA,NA,NA,"","","Museum of Comparative Zoology, Harvard University","http://mczbase.mcz.harvard.edu/guid/MCZ:IZ:HOL-3011",NA,NA,NA
